# Shamir Encrypted File
# p=4202097803
# C1=2911719059
# C2=1433965999
# D1=965381699
# D2=4110438607
# Encrypted data (x1,x2,x3 triplets):
158868289,1934944052,1477622435
1002820881,106185890,1659094823
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
3056004058,32663428,1665447098
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
985366913,528982617,536587617
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
3975974685,2953659071,1795405516
865017660,717107520,224572882
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2860227619,688811111,250522561
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
1297208265,2081708877,2949176929
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3056004058,32663428,1665447098
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
323933930,430694520,3877096957
3975974685,2953659071,1795405516
2037790429,4056527620,2841805776
3975974685,2953659071,1795405516
3852833957,1215596387,3555632872
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1715047014,4183727092,4107400060
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2150678269,2096539444,2573552386
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2954338522,2565948701,2989503104
1873368445,330681943,654790705
158868289,1934944052,1477622435
4029824169,4102578365,105283546
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1715047014,4183727092,4107400060
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1171189449,2459340652,182505830
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2150678269,2096539444,2573552386
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2037790429,4056527620,2841805776
158868289,1934944052,1477622435
2860227619,688811111,250522561
3975974685,2953659071,1795405516
865017660,717107520,224572882
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
3975974685,2953659071,1795405516
2649667988,46032643,170460806
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
2663811209,675329968,1097343451
2932900537,1459175553,4153433441
3788583367,2141620814,2278618751
794750921,134944900,1598296198
2663811209,675329968,1097343451
2932900537,1459175553,4153433441
3788583367,2141620814,2278618751
2758475561,3364144219,698109926
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2860227619,688811111,250522561
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
1873368445,330681943,654790705
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
3975974685,2953659071,1795405516
865017660,717107520,224572882
3975974685,2953659071,1795405516
323933930,430694520,3877096957
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
3975974685,2953659071,1795405516
2037790429,4056527620,2841805776
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
3975974685,2953659071,1795405516
865017660,717107520,224572882
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
3975974685,2953659071,1795405516
323933930,430694520,3877096957
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
2860227619,688811111,250522561
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
3233695170,1612997589,3949474352
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
3216794354,1922942017,390189118
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2037790429,4056527620,2841805776
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
995401609,637456121,3723748027
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1002820881,106185890,1659094823
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1715047014,4183727092,4107400060
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
3852833957,1215596387,3555632872
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2954338522,2565948701,2989503104
1873368445,330681943,654790705
1873368445,330681943,654790705
158868289,1934944052,1477622435
3510149459,4199794726,3982781316
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
995401609,637456121,3723748027
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1354466945,1726306532,3286698381
1451622112,403849060,4098287445
1873368445,330681943,654790705
2877234276,3052291637,524353234
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3510149459,4199794726,3982781316
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1002820881,106185890,1659094823
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
865017660,717107520,224572882
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
985366913,528982617,536587617
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1002820881,106185890,1659094823
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
3788583367,2141620814,2278618751
794750921,134944900,1598296198
1873368445,330681943,654790705
4067265922,2327403101,2209611120
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1090056582,2903447969,1806212580
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
865017660,717107520,224572882
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
985366913,528982617,536587617
158868289,1934944052,1477622435
1186809738,4132013685,2698127611
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
1002820881,106185890,1659094823
2932900537,1459175553,4153433441
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
2932900537,1459175553,4153433441
3788583367,2141620814,2278618751
2758475561,3364144219,698109926
1873368445,330681943,654790705
3618857674,328877087,594033599
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3510149459,4199794726,3982781316
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
297924153,3723605041,397180202
2877234276,3052291637,524353234
2932900537,1459175553,4153433441
1273009825,3893938172,1656979587
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
2884310623,2793937939,3051692675
3788583367,2141620814,2278618751
794750921,134944900,1598296198
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
134293120,2357607635,1448445280
1770250307,3421847911,3910366497
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1090056582,2903447969,1806212580
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
3975974685,2953659071,1795405516
865017660,717107520,224572882
1873368445,330681943,654790705
1140467373,544987160,1328800011
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1090056582,2903447969,1806212580
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
297924153,3723605041,397180202
4067265922,2327403101,2209611120
2932900537,1459175553,4153433441
1273009825,3893938172,1656979587
2932900537,1459175553,4153433441
297924153,3723605041,397180202
2877234276,3052291637,524353234
2884310623,2793937939,3051692675
3788583367,2141620814,2278618751
2758475561,3364144219,698109926
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
134293120,2357607635,1448445280
1770250307,3421847911,3910366497
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3510149459,4199794726,3982781316
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1002820881,106185890,1659094823
1873368445,330681943,654790705
3333776308,924765187,4064387362
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3510149459,4199794726,3982781316
158868289,1934944052,1477622435
1171189449,2459340652,182505830
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
3216794354,1922942017,390189118
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
297924153,3723605041,397180202
3618857674,328877087,594033599
2932900537,1459175553,4153433441
1273009825,3893938172,1656979587
2932900537,1459175553,4153433441
297924153,3723605041,397180202
4067265922,2327403101,2209611120
2884310623,2793937939,3051692675
779076167,3665942081,3797480839
3788583367,2141620814,2278618751
794750921,134944900,1598296198
2884310623,2793937939,3051692675
779076167,3665942081,3797480839
3579686552,2983272060,1141922872
2877234276,3052291637,524353234
763339093,2918064678,868260320
763339093,2918064678,868260320
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
134293120,2357607635,1448445280
1770250307,3421847911,3910366497
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
445248003,1901382749,3677397133
3975974685,2953659071,1795405516
3131570864,323640788,301513206
158868289,1934944052,1477622435
3216794354,1922942017,390189118
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1090056582,2903447969,1806212580
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
3975974685,2953659071,1795405516
865017660,717107520,224572882
1873368445,330681943,654790705
1531511045,2226913308,335195778
2954338522,2565948701,2989503104
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
1090056582,2903447969,1806212580
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
158868289,1934944052,1477622435
2352163336,3748832054,1686531745
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
3121561990,1363525818,2123076690
3975974685,2953659071,1795405516
2840494416,2013085600,3017689873
3975974685,2953659071,1795405516
2218886504,1851785275,2498911953
158868289,1934944052,1477622435
1242487905,2909348502,1484455061
3975974685,2953659071,1795405516
2202989146,1166107378,4004134839
158868289,1934944052,1477622435
1171189449,2459340652,182505830
3975974685,2953659071,1795405516
2959972906,1189051909,3390347094
158868289,1934944052,1477622435
1002820881,106185890,1659094823
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
2932900537,1459175553,4153433441
1273009825,3893938172,1656979587
2932900537,1459175553,4153433441
297924153,3723605041,397180202
3618857674,328877087,594033599
2884310623,2793937939,3051692675
779076167,3665942081,3797480839
3788583367,2141620814,2278618751
2758475561,3364144219,698109926
2884310623,2793937939,3051692675
779076167,3665942081,3797480839
3579686552,2983272060,1141922872
2877234276,3052291637,524353234
763339093,2918064678,868260320
763339093,2918064678,868260320
2932900537,1459175553,4153433441
4054190555,1605790557,1970260259
134293120,2357607635,1448445280
1770250307,3421847911,3910366497
2932900537,1459175553,4153433441
1048410278,2933115040,928793244
1873368445,330681943,654790705
1873368445,330681943,654790705
158868289,1934944052,1477622435
2256802859,836103430,2699675635
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
158868289,1934944052,1477622435
1472345229,3254627064,2807343582
3975974685,2953659071,1795405516
2126616324,2279784193,3015405319
2932900537,1459175553,4153433441
158868289,1934944052,1477622435
445248003,1901382749,3677397133
